warehouse,product,quantity
W1,2B9605,111
B4,2B9605,152
B4,0477B0,112
H3,0477B0,143
H2,0477B0,174
B1,0477B0,59
W2,0477B0,185
W3,0477B0,186
B1,0131D4,58
W1,0131D4,162
H2,8FE866,4
B1,8FE866,83
B3,8FE866,113
H3,8FE866,191
C1,FCECFD,155
B1,FCECFD,102
B2,FCECFD,64
W1,FCECFD,38
H3,FCECFD,130
W3,FCECFD,50
H2,64E083,142
W2,64E083,16
B1,64E083,87
B4,64E083,119
B3,64E083,91
W3,F88272,49
C1,F88272,51
W1,F88272,137
W3,F3D3CB,185
C1,F3D3CB,183
H2,F3D3CB,63
B2,F3D3CB,200
B4,F3D3CB,113
B1,F3D3CB,9
B3,F3D3CB,71
W2,F3D3CB,55
H3,F3D3CB,110
B3,4F3C19,63
W1,4F3C19,77
B5,4F3C19,92
B1,4F3C19,27
W2,4F3C19,124
B2,4F3C19,191
H3,4F3C19,198
B3,8ECA2F,35
W4,8ECA2F,57
B5,8ECA2F,119
B1,5A490A,121
H2,5A490A,143
B4,5A490A,16
W4,5A490A,199
B2,B6A5F0,114
W2,B6A5F0,159
B5,B6A5F0,44
W4,B6A5F0,184
B3,B6A5F0,114
H3,B6A5F0,152
B1,B6A5F0,56
B4,B6A5F0,158
C1,B6A5F0,153
B1,57CC8A,165
W2,57CC8A,110
W3,57CC8A,172
B2,57CC8A,119
B3,D46B62,188
C1,D46B62,35
B2,D46B62,102
B4,D46B62,81
W4,D46B62,87
H3,D46B62,17
B5,D46B62,146
H2,D46B62,140
W2,D46B62,145
B1,D46B62,145
W1,D46B62,138
W3,D655BC,171
W1,D655BC,64
W2,D655BC,68
H2,D655BC,51
B4,B6FB5A,179
B1,B6FB5A,152
C1,B6FB5A,177
W4,B6FB5A,148
H2,B6FB5A,22
B1,4914F8,156
W4,4914F8,148
W3,4914F8,125
W1,4914F8,199
W2,4914F8,147
B2,4914F8,115
C1,4914F8,177
B5,4914F8,35
H2,4914F8,130
B4,4914F8,155
B3,4914F8,158
B1,7BBA2B,104
W1,7BBA2B,124
B4,7BBA2B,140
C1,7BBA2B,60
H3,B51B56,125
B2,98507B,42
C1,98507B,72
W3,98507B,16
W1,98507B,1
H3,98507B,194
B5,98507B,80
W4,98507B,112
H2,98507B,62
B4,98507B,52
B1,0E9A6A,153
B5,0E9A6A,160
H3,0E9A6A,6
H2,0E9A6A,82
B3,0E9A6A,71
B4,0E9A6A,46
W2,0E9A6A,11
W4,0E9A6A,196
B5,742FE4,134
H3,742FE4,77
C1,742FE4,44
B4,742FE4,1
B2,D449C8,155
W4,D449C8,2
H2,D449C8,109
H3,D449C8,69
B1,D449C8,114
W1,08605B,136
W3,08605B,74
B2,08605B,157
H2,08605B,192
H3,08605B,110
W4,08605B,103
B5,08605B,149
B4,08605B,114
C1,08605B,112
B3,08605B,15
W3,881963,158
C1,881963,172
H2,881963,126
B4,881963,82
B3,881963,50
B1,881963,121
B2,881963,157
W1,881963,13
H2,A4FDBA,180
W3,5268DD,29
B5,5268DD,48
C1,5268DD,114
H2,5268DD,13
W2,5268DD,3
B3,5268DD,76
W1,5268DD,96
B1,5268DD,83
C1,12B775,66
B4,12B775,23
B2,1B8571,99
W2,1B8571,121
H2,1B8571,187
W3,1B8571,157
B4,1B8571,1
B5,1B8571,170
W4,1B8571,27
B1,1B8571,2
B3,1B8571,154
C1,1B8571,53
W2,44691F,12
C1,BF7238,95
B4,BF7238,39
B2,BF7238,97
B3,BF7238,67
H2,BF7238,63
B5,BF7238,170
W1,BF7238,74
W4,BF7238,64
B1,BF7238,166
W2,BF7238,43
W3,BF7238,37
W2,2DCFE1,146
W3,2DCFE1,33
H3,2DCFE1,115
B2,8F4A2B,107
H2,8F4A2B,81
W4,8F4A2B,97
B3,8F4A2B,39
C1,8F4A2B,187
B4,89F308,78
H2,89F308,176
W4,89F308,89
B3,89F308,52
B5,89F308,55
W1,89F308,152
W3,89F308,145
B2,89F308,199
W1,3DEF8E,21
W4,3DEF8E,6
H3,3DEF8E,83
B1,3DEF8E,74
B5,3DEF8E,39
H2,3DEF8E,24
B5,E5FCC5,130
C1,E5FCC5,169
B2,E5FCC5,112
W2,E5FCC5,5
H3,E5FCC5,105
W4,E5FCC5,181
H2,E5FCC5,188
W3,E5FCC5,111
B1,E5FCC5,91
W1,E5FCC5,170
B2,48C0C5,23
B3,48C0C5,119
W4,55EA23,76
B1,55EA23,122
H2,55EA23,114
B4,55EA23,20
B5,55EA23,178
B3,55EA23,52
H3,55EA23,191
W2,3661A0,101
B1,3661A0,173
B4,3661A0,97
W4,3661A0,61
W3,3661A0,38
W1,3661A0,2
H3,F5318C,171
B5,F5318C,182
C1,F5318C,184
W3,F5318C,50
B3,F5318C,55
W4,F5318C,182
B4,F5318C,1
W1,F5318C,63
B2,F5318C,69
W2,F5318C,17
H2,F110D5,23
B3,F110D5,174
W2,F110D5,158
B5,9AFDA1,15
W3,9AFDA1,9
B5,C6BD8D,137
W1,C6BD8D,32
B3,C6BD8D,54
B2,C6BD8D,18
W3,C6BD8D,162
W4,C6BD8D,172
B4,C6BD8D,123
H3,C6BD8D,118
B1,C6BD8D,5
B5,A3D72D,161
W1,A3D72D,173
B4,A3D72D,86
B3,A3D72D,30
H2,9CEA16,21
B1,9CEA16,131
W1,9CEA16,125
W1,5F9621,141
B4,5F9621,197
B3,5F9621,79
H2,5F9621,158
W2,5F9621,84
B2,5F9621,177
B1,5F9621,148
H3,5F9621,4
B5,5F9621,47
W3,5F9621,67
C1,5F9621,28
B1,3738E8,164
B3,3738E8,61
H2,668C5E,98
B2,668C5E,34
W2,668C5E,159
B1,668C5E,42
B5,668C5E,178
W3,668C5E,107
C1,668C5E,40
W4,668C5E,111
H3,668C5E,103
B4,668C5E,132
W1,668C5E,166
W3,FB4368,147
B2,FB4368,167
W1,FB4368,16
B5,FB4368,8
B4,FB4368,163
B3,FB4368,92
B1,FB4368,199
W1,995895,114
H3,2DF4CE,29
W4,2DF4CE,53
H2,2DF4CE,136
W3,2DF4CE,12
W2,2DF4CE,114
B4,2DF4CE,92
C1,2DF4CE,29
B1,2DF4CE,113
B3,2DF4CE,17
B3,1CF5BC,53
C1,1CF5BC,101
W3,1CF5BC,21
W2,1CF5BC,110
W4,1CF5BC,126
W1,1CF5BC,32
B4,1CF5BC,108
B2,1CF5BC,104
H2,1CF5BC,115
C1,8356C9,101
B3,8356C9,101
B4,8356C9,125
W4,8356C9,10
W1,8356C9,51
W2,7B56B5,102
W4,7B56B5,75
W3,7B56B5,40
C1,2CD465,102
B4,2CD465,140
B1,2CD465,166
B5,2CD465,111
B5,8E35B4,153
B4,8E35B4,44
H2,D8F1D0,112
W3,D8F1D0,57
B3,D8F1D0,90
B5,D8F1D0,24
C1,D8F1D0,178
B1,D8F1D0,103
W1,D8F1D0,148
H3,D8F1D0,190
B2,D8F1D0,159
B4,D8F1D0,60
H3,9191D1,21
C1,9191D1,51
W2,9191D1,106
B2,9191D1,186
H2,9191D1,142
W1,9191D1,60
B5,9191D1,20
B2,B30542,80
W4,B30542,189
B5,B30542,38
B4,B30542,191
B3,B30542,9
W1,B30542,13
C1,B30542,46
W3,231BCE,14
H3,231BCE,26
B4,231BCE,62
W4,231BCE,70
B2,231BCE,158
W1,231BCE,104
B2,2D4EDD,31
B5,2D4EDD,167
W2,2D4EDD,164
W3,2D4EDD,181
C1,2D4EDD,101
B2,9CB0E3,134
W2,9CB0E3,56
B4,9CB0E3,72
H2,9CB0E3,107
B1,9CB0E3,83
H3,9CB0E3,56
C1,9CB0E3,197
C1,EBBD9C,44
H3,EBBD9C,194
W2,EBBD9C,44
B3,27200C,50
C1,27200C,165
W2,27200C,79
W1,27200C,119
H2,27200C,190
B1,27200C,129
C1,4F0BD5,106
W1,4F0BD5,171
B1,4F0BD5,165
W4,4F0BD5,32
B2,4F0BD5,169
W3,4F0BD5,186
W2,4F0BD5,64
B4,4F0BD5,171
C1,A71997,199
W2,A71997,73
W4,A71997,176
H2,A71997,12
B4,A71997,131
W1,A71997,111
B2,A71997,17
B1,A71997,88
B5,A71997,89
H3,A71997,196
B3,A71997,3
B4,4FF64E,97
H2,4FF64E,7
H3,4FF64E,110
H2,945A8E,188
H3,945A8E,143
W2,945A8E,168
B3,945A8E,183
W1,945A8E,20
B1,945A8E,81
B5,945A8E,49
B4,945A8E,199
C1,945A8E,71
W4,945A8E,108
H3,E7882C,103
B2,E7882C,187
W3,E7882C,127
B5,E7882C,84
B4,E7882C,64
W2,E7882C,50
W4,2FCC0C,131
B2,2FCC0C,115
B1,2FCC0C,83
W2,2FCC0C,77
B5,2FCC0C,7
H2,2FCC0C,45
B4,2FCC0C,43
W1,2FCC0C,180
B3,2FCC0C,163
C1,2FCC0C,120
W3,2FCC0C,128
B2,90416C,126
W1,90416C,161
B1,90416C,39
W4,90416C,155
H3,90416C,88
W3,90416C,20
C1,90416C,70
B4,1846D0,24
B1,1846D0,46
W1,1846D0,1
W3,1846D0,45
H3,1846D0,187
C1,1846D0,50
B3,1846D0,22
W2,1846D0,164
B5,CD33E8,111
H2,CD33E8,199
W4,240551,172
B2,240551,151
W3,240551,103
B3,240551,186
H2,240551,45
B4,240551,140
B1,240551,185
H3,240551,108
W1,240551,177
W2,240551,83
B5,240551,132
B1,7DF656,64
W4,7DF656,3
W4,B91972,178
B3,B91972,161
H2,B91972,68
W2,B91972,54
B5,B91972,50
B4,B91972,62
B3,1D5A7D,28
H3,1D5A7D,60
B2,1D5A7D,166
H2,1D5A7D,9
C1,1D5A7D,153
W2,1D5A7D,141
W3,1D5A7D,54
B4,1D5A7D,4
C1,6FAF45,182
B1,6FAF45,193
H2,6FAF45,2
W2,6FAF45,162
H3,6FAF45,114
W1,6FAF45,4
B5,6FAF45,128
B2,6FAF45,28
W3,6FAF45,117
B4,6FAF45,51
W4,6FAF45,187
C1,53F81B,166
H3,CCABA2,126
B4,CCABA2,20
W1,CCABA2,35
B2,CCABA2,120
W4,CCABA2,119
W2,CCABA2,155
B1,CCABA2,87
W2,8F1A2E,89
B4,8F1A2E,198
W3,8F1A2E,71
H3,8F1A2E,95
B1,8F1A2E,164
B3,8F1A2E,113
H2,8F1A2E,143
B5,8F1A2E,11
B2,0C253C,77
B1,0C253C,116
W3,0C253C,116
C1,0C253C,1
B2,C6EC21,138
W4,C6EC21,155
C1,C6EC21,90
B1,C6EC21,186
B3,C6EC21,155
W3,C6EC21,148
W2,C6EC21,86
B5,C6EC21,43
B4,C6EC21,175
B3,31A31B,165
W2,31A31B,181
B2,31A31B,174
W1,31A31B,43
W4,31A31B,12
B4,31A31B,64
H2,664177,107
W3,3F5E36,113
B2,E94BBF,22
B5,E94BBF,1
C1,E94BBF,122
W4,E94BBF,187
B1,E94BBF,110
B3,FD2261,112
C1,FD2261,159
B5,FD2261,100
W3,FD2261,53
B4,FD2261,4
W4,FD2261,128
W2,FD2261,88
H2,FD2261,152
H3,FD2261,169
B1,FD2261,171
B2,FD2261,67
C1,1B079D,36
H3,1B079D,71
W4,1B079D,70
B1,1B079D,166
B4,1B079D,100
H2,1B079D,156
W1,1B079D,2
B2,1B079D,50
C1,F27E2C,108
W1,F27E2C,46
B2,F27E2C,14
W3,F27E2C,125
W2,B9DDF3,12
B4,B9DDF3,30
C1,B9DDF3,171
W1,B9DDF3,18
W4,77B200,1
B5,77B200,136
H2,77B200,37
W2,77B200,25
H3,77B200,73
W3,77B200,78
W1,77B200,139
B3,77B200,77
B4,77B200,52
B2,77B200,121
C1,77B200,160
B5,F61D0F,29
B3,F61D0F,91
W4,F61D0F,7
C1,F61D0F,61
W1,F61D0F,194
C1,E50777,16
B5,E50777,159
B1,E50777,66
B2,E50777,4
W3,E50777,58
W2,E50777,26
B4,E50777,16
B3,E50777,198
W1,E50777,49
H3,E50777,174
H3,862EF7,195
B2,862EF7,71
H2,862EF7,108
B5,862EF7,97
W4,82D506,72
C1,82D506,28
W2,82D506,116
B1,82D506,49
H2,82D506,44
W3,82D506,185
B4,82D506,194
B2,82D506,38
B5,82D506,191
H3,82D506,155
H2,54771F,123
W4,54771F,114
B1,54771F,62
B4,54771F,88
W3,54771F,63
B2,EF7DAB,83
W1,EF7DAB,30
W2,EF7DAB,57
H2,EF7DAB,38
B3,EF7DAB,178
W4,EF7DAB,127
B3,04AF01,145
H3,04AF01,45
H2,61EA9F,12
B2,61EA9F,45
B3,B064A9,99
B1,B064A9,144
B4,B064A9,87
W2,B064A9,108
W3,B064A9,166
H2,B064A9,92
H3,B064A9,139
C1,B064A9,56
W4,B064A9,157
B5,B064A9,152
B2,B064A9,22
B3,F864E2,125
W3,F864E2,51
W2,F864E2,170
B5,F864E2,175
H2,F864E2,153
B4,F864E2,170
B1,EF222E,5
H3,EF222E,37
W2,EF222E,50
B5,EF222E,167
B4,EF222E,76
H2,EF222E,52
W1,EF222E,150
C1,EF222E,31
W2,367CFD,54
B1,367CFD,156
W4,367CFD,191
B3,367CFD,77
H2,367CFD,78
W3,367CFD,29
B5,367CFD,116
C1,367CFD,183
B4,367CFD,11
H3,367CFD,196
B4,35796F,51
B5,35796F,135
B3,35796F,158
C1,35796F,92
W4,35796F,101
B1,35796F,157
H3,35796F,32
W1,35796F,83
H2,35796F,73
W2,35796F,114
B2,35796F,46
B2,46D599,11
C1,46D599,32
H3,46D599,133
B1,46D599,43
B5,46D599,29
H2,46D599,79
W3,46D599,199
B2,7F7C69,176
W3,7F7C69,172
H2,7F7C69,26
C1,7F7C69,110
B5,7F7C69,11
W4,7F7C69,121
W2,B2019C,62
B2,B2019C,195
C1,92AB63,125
H3,92AB63,167
B5,92AB63,71
B1,92AB63,134
W3,92AB63,88
W4,92AB63,89
B4,92AB63,95
B3,92AB63,142
W1,92AB63,74
H2,92AB63,134
B5,B7499E,185
H2,B7499E,135
B2,39E403,196
H3,39E403,24
C1,39E403,179
W2,39E403,71
